2025-06-03T06:17:37.044Z CLI debug [testhub:service]     loaded module: _0x4dbbb9
2025-06-03T06:17:37.044Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-06-03T06:17:37.045Z CLI debug [observability:service]     loaded module: observability:module
2025-06-03T06:17:37.045Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-06-03T06:17:37.045Z CLI debug [ai:service]     loaded module: _0x33f751
2025-06-03T06:17:37.045Z CLI debug [percy:service]     loaded module: _0x1f9369
2025-06-03T06:17:37.046Z CLI debug [local:service]     loaded module: _0xcf4719
2025-06-03T06:17:37.046Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-06-03T06:17:37.088Z CLI debug [main]     Starting main function execution
2025-06-03T06:17:37.089Z CLI debug [main]     Executing CLI
2025-06-03T06:17:37.841Z CLI debug [testhub:service]     loaded module: _0x4dbbb9
2025-06-03T06:17:37.841Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-06-03T06:17:37.841Z CLI debug [observability:service]     loaded module: observability:module
2025-06-03T06:17:37.841Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-06-03T06:17:37.842Z CLI debug [ai:service]     loaded module: _0x33f751
2025-06-03T06:17:37.842Z CLI debug [percy:service]     loaded module: _0x1f9369
2025-06-03T06:17:37.842Z CLI debug [local:service]     loaded module: _0xcf4719
2025-06-03T06:17:37.842Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-06-03T06:17:37.884Z CLI debug [main]     Starting main function execution
2025-06-03T06:17:37.885Z CLI debug [main]     Generated binSessionId: a4d73271-21b2-47a7-9fd2-d3dcfecf49ff
2025-06-03T06:17:37.891Z CLI debug [main]     Resolved listen address: 127.0.0.1:5400
2025-06-03T06:17:37.913Z CLI info [main]     Server listening on port: 5400
2025-06-03T06:17:37.913Z CLI debug     [2025-06-03T06:17:37.913Z][ OBSERVABILITY ] Monitoring has started
2025-06-03T06:17:38.530Z CLI debug     Not Needed to write this in file sdk:cli:startBinSession {"name":"sdk:cli:startBinSession","entryType":"measure","startTime":753.8524000048637,"duration":120.44470000267029,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:17:38.535Z CLI debug [sdk:service]  [almusavvirsiddiq_QczgDl]   [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  StartBinSession details: {"binSessionId":"a4d73271-21b2-47a7-9fd2-d3dcfecf49ff","sdkVersion":"1.32.12","pathProject":"C:\\Users\\devbase\\Projects\\opencart","pathConfig":"C:\\Users\\devbase\\Projects\\opencart\\browserstack.yml","envVars":{"USERDOMAIN_ROAMINGPROFILE":"DESKTOP-CPNFTH3","BROWSERSTACK_WRITABLE_DIR":"C:\\Users\\devbase\\.browserstack\\cli","EFC_3712_3789132940":"1","LOCALAPPDATA":"C:\\Users\\devbase\\AppData\\Local","PROCESSOR_LEVEL":"25","USERDOMAIN":"DESKTOP-CPNFTH3","LOGONSERVER":"\\\\DESKTOP-CPNFTH3","SESSIONNAME":"Console","ALLUSERSPROFILE":"C:\\ProgramData","PROCESSOR_ARCHITECTURE":"AMD64","EFC_3712_2283032206":"1","EFC_3712_2775293581":"1","PSModulePath":"C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules","SystemDrive":"C:","MAVEN_HOME":"C:\\Program Files\\apache-maven-3.9.9\\bin","OneDrive":"C:\\Users\\devbase\\OneDrive","APPDATA":"C:\\Users\\devbase\\AppData\\Roaming","EFC_3712_1592913036":"1","USERNAME":"devbase","ChocolateyInstall":"C:\\ProgramData\\chocolatey","ProgramFiles(x86)":"C:\\Program Files (x86)","VBOX_MSI_INSTALL_PATH":"C:\\Program Files\\Oracle\\VirtualBox\\","CommonProgramFiles":"C:\\Program Files\\Common Files","Path":"C:\\Python312\\Scripts\\;C:\\Python312\\;C:\\Program Files\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\VMware\\VMware Player\\bin\\;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\MinGW\\bin;C:\\Users\\muzz\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Users\\muzz\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\adb;C:\\Program Files\\allure-2.32.0\\bin;C:\\Program Files\\apache-maven-3.9.9\\bin;C:\\Program Files\\Docker\\Docker\\resources\\bin;C:\\Program Files\\nodejs\\;C:\\ProgramData\\chocolatey\\bin;C:\\Program Files\\Git\\cmd;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\dotnet\\;C:\\Program Files (x86)\\Windows Kits\\10\\Windows Performance Toolkit\\;C:\\Users\\devbase\\AppData\\Local\\Microsoft\\WindowsApps;","PATHEXT":".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW","DriverData":"C:\\Windows\\System32\\Drivers\\DriverData","EFC_3712_1262719628":"1","OS":"Windows_NT","COMPUTERNAME":"DESKTOP-CPNFTH3","BROWSERSTACK_EXEC_SOURCE":"intellij/v1.1.6","PROCESSOR_REVISION":"5000","CommonProgramW6432":"C:\\Program Files\\Common Files","ComSpec":"C:\\WINDOWS\\system32\\cmd.exe","ProgramData":"C:\\ProgramData","ProgramW6432":"C:\\Program Files","HOMEPATH":"\\Users\\devbase","SystemRoot":"C:\\WINDOWS","TEMP":"C:\\Users\\devbase\\AppData\\Local\\Temp","HOMEDRIVE":"C:","PROCESSOR_IDENTIFIER":"AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD","USERPROFILE":"C:\\Users\\devbase","TMP":"C:\\Users\\devbase\\AppData\\Local\\Temp","CommonProgramFiles(x86)":"C:\\Program Files (x86)\\Common Files","ProgramFiles":"C:\\Program Files","PUBLIC":"C:\\Users\\Public","NUMBER_OF_PROCESSORS":"12","windir":"C:\\WINDOWS","=::":"::\\"},"frameworks":["selenium-java","appium-java"],"frameworkVersions":{"selenium-java":"4.33.0","appium-java":"","TestNG":"7.10.2"},"language":"java","testFramework":"TestNG","id":"a4d73271-21b2-47a7-9fd2-d3dcfecf49ff","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","projectName":"Opencart","buildName":"bstack1","buildIdentifier":"#1","platforms":[{"os":"OS X","osVersion":"Monterey","browserName":"Chrome","browserVersion":"latest"},{"os":"Windows","osVersion":10,"browserName":"Edge","browserVersion":"latest"},{"deviceName":"Samsung Galaxy S22 Ultra","browserName":"Samsung","osVersion":12}],"parallelsPerPlatform":1,"source":"java:intellij:v1.1.6","browserstackLocal":true,"debug":false,"networkLogs":false,"consoleLogs":"errors","testObservability":true,"accessibility":null,"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"testContextOptions":{"skipSessionStatus":false,"skipSessionName":false},"browserStackLocalOptions":{"localIdentifier":"Jun_3_1147_DESKTOP-CPNFTH3_fwqt","key":"[REDACTED]","skipBinaryInitialisation":false}},"ciInfo":{"build_number":null},"versionControlInfo":{"name":"git","sha":"968c171a88383954a9f00f6aa5623ecb418870ce","short_sha":"968c171a88","branch":"framework-dev","tag":null,"committer":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","committer_date":"2025-06-03T06:06:13.000Z","author":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","author_date":"2025-06-03T06:06:13.000Z","commit_message":"update of 3 june","root":"C:\\Users\\devbase\\Projects\\opencart","common_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","worktree_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"opencart","url":"https://github.com/almusavvir/opencart.git"},{"name":"opencard","url":"https://github.com/almusavvir/opencart.git"}]},"hostInfo":{"hostname":"DESKTOP-CPNFTH3","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"sdkLanguage":"java","data":{},"isAppAutomate":false,"browserstackSDK":"TestNG-javaagent/1.32.12","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false,"turboscale":false}}
2025-06-03T06:17:38.536Z CLI info [testhub:module]  [almusavvirsiddiq_QczgDl]   [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  startBuild: payload=

{"started_at":"2025-06-03T06:17:38.535Z","host_info":{"hostname":"DESKTOP-CPNFTH3","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"ci_info":{"build_number":null},"version_control":{"name":"git","sha":"968c171a88383954a9f00f6aa5623ecb418870ce","short_sha":"968c171a88","branch":"framework-dev","tag":null,"committer":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","committer_date":"2025-06-03T06:06:13.000Z","author":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","author_date":"2025-06-03T06:06:13.000Z","commit_message":"update of 3 june","root":"C:\\Users\\devbase\\Projects\\opencart","common_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","worktree_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"opencart","url":"https://github.com/almusavvir/opencart.git"},{"name":"opencard","url":"https://github.com/almusavvir/opencart.git"}]},"project_name":"Opencart","name":"bstack1","build_identifier":"#1","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"TestNG","frameworkVersion":"7.10.2","sdkVersion":"1.32.12","cliVersion":"1.3.9","language":"java","testFramework":{"name":"selenium","version":"4.33.0"},"source":"java:intellij:v1.1.6"},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":true,"app_automate":false},"browserstackAutomation":true}
2025-06-03T06:17:39.416Z CLI info [testhub:module]  [almusavvirsiddiq_QczgDl]   [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  startBuild: response=oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th
2025-06-03T06:18:31.492Z CLI debug [observability:java:testng]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  TestRunFinished: test_run={"type":"test","framework":"TestNG","uuid":"e5423102-54a3-413a-8261-e81eb8de24be","name":"TC_LF_003_verify_invalid_email_valid_password","body":{"lang":"java","code":"void testCases.TS_002_Login_Functionality.TC_LF_003_verify_invalid_email_valid_password() throws java.io.IOException"},"identifier":"TC_LF_003_verify_invalid_email_valid_password","scope":"Master Suite.testCases.TS_002_Login_Functionality","scopes":["Master Suite","testCases.TS_002_Login_Functionality"],"file_name":"src\\test\\java\\testCases\\TS_002_Login_Functionality.java","vc_filepath":"src\\test\\java\\testCases\\TS_002_Login_Functionality.java","location":"src\\test\\java\\testCases\\TS_002_Login_Functionality.java","meta":{},"result":"failed","duration_in_ms":3366,"started_at":"2025-06-03T06:18:27.491Z","finished_at":"2025-06-03T06:18:30.857Z","failure":[{"backtrace":["org.openqa.selenium.ElementNotInteractableException: element not interactable","  (Session info: chrome=125.0.6422.186)","Build info: version: '4.33.0', revision: '2c6aaad03a'","System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '23.0.1'","Driver info: org.openqa.selenium.chrome.ChromeDriver","Command: [16c0a30a0fb02a2055b26186b717279d4c25e1d6, clickElement {id=f.8C8941705D10A5952856119E3DA69A02.d.D8BEB9C392DB89DB50D0118AF630E28A.e.104}]","Capabilities {appActivity: .SBrowserMainActivity, appPackage: com.sec.android.app.sbrowser, chromedriverPort: 18085, databaseEnabled: false, desired: {appActivity: .SBrowserMainActivity, appPackage: com.sec.android.app.sbrowser, chromedriverPort: 18085, goog:chromeOptions: {androidDeviceSocket: Terrace_devtools_remote, androidExecName: Terrace}, newCommandTimeout: 0, noReset: true, platformName: Android, skipServerInstallation: true, systemPort: 8205, udid: R5CT3130PRE}, deviceApiLevel: 31, deviceManufacturer: samsung, deviceModel: SM-S908E, deviceName: R5CT3130PRE, deviceScreenDensity: 450, deviceScreenSize: 1080x2316, deviceUDID: R5CT3130PRE, goog:chromeOptions: {androidDeviceSocket: Terrace_devtools_remote, androidExecName: Terrace}, javascriptEnabled: true, locationContextEnabled: false, networkConnectionEnabled: true, newCommandTimeout: 0, noReset: true, optimalHubUrl: hub-aps.browserstack.com, pixelRatio: 2.8125, platform: LINUX, platformName: ANDROID, platformVersion: 12, skipServerInstallation: true, statBarHeight: 75, systemPort: 8205, takesScreenshot: true, udid: R5CT3130PRE, viewportRect: {height: 2031, left: 0, top: 75, width: 1080}, warnings: {}, webStorageEnabled: false}","Element: [[ChromeDriver:  on ANDROID (16c0a30a0fb02a2055b26186b717279d4c25e1d6)] -> xpath: //span[normalize-space()='My Account']]","Session ID: 16c0a30a0fb02a2055b26186b717279d4c25e1d6\r","\tat java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)\r","\tat java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:501)\r","\tat java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:485)\r","\tat org.openqa.selenium.remote.ErrorCodec.decode(ErrorCodec.java:167)\r","\tat org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:138)\r","\tat org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:50)\r","\tat org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:215)\r","\tat org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:544)\r","\tat org.openqa.selenium.remote.RemoteWebElement.execute(RemoteWebElement.java:223)\r","\tat org.openqa.selenium.remote.RemoteWebElement.click(RemoteWebElement.java:76)\r","\tat java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)\r","\tat java.base/java.lang.reflect.Method.invoke(Method.java:580)\r","\tat org.openqa.selenium.support.pagefactory.internal.LocatingElementHandler.invoke(LocatingElementHandler.java:51)\r","\tat jdk.proxy2/jdk.proxy2.$Proxy24.click(Unknown Source)\r","\tat pageObjects.HomePage.clickMyAccount(HomePage.java:40)\r","\tat testCases.TS_002_Login_Functionality.TC_LF_003_verify_invalid_email_valid_password(TS_002_Login_Functionality.java:68)\r","\tat java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)\r","\tat java.base/java.lang.reflect.Method.invoke(Method.java:580)\r","\tat org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)\r","\tat org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:686)\r","\tat org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)\r","\tat org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)\r","\tat org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:992)\r","\tat org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)\r","\tat org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)\r","\tat org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)\r","\tat java.base/java.util.ArrayList.forEach(ArrayList.java:1597)\r","\tat org.testng.TestRunner.privateRun(TestRunner.java:739)\r","\tat org.testng.TestRunner.run(TestRunner.java:614)\r","\tat org.testng.SuiteRunner.runTest(SuiteRunner.java:421)\r","\tat org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:463)\r","\tat org.testng.internal.thread.ThreadUtil.lambda$execute$0(ThreadUtil.java:64)\r","\tat java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)\r","\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)\r","\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)\r","\tat java.base/java.lang.Thread.run(Thread.java:1575)\r"]}],"failure_type":"UnhandledError","failure_reason":"org.openqa.selenium.ElementNotInteractableException: element not interactable\n  (Session info: chrome=125.0.6422.186)\nBuild info: version: '4.33.0', revision: '2c6aaad03a'\nSystem info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '23.0.1'\nDriver info: org.openqa.selenium.chrome.ChromeDriver\nCommand: [16c0a30a0fb02a2055b26186b717279d4c25e1d6, clickElement {id=f.8C8941705D10A5952856119E3DA69A02.d.D8BEB9C392DB89DB50D0118AF630E28A.e.104}]\nCapabilities {appActivity: .SBrowserMainActivity, appPackage: com.sec.android.app.sbrowser, chromedriverPort: 18085, databaseEnabled: false, desired: {appActivity: .SBrowserMainActivity, appPackage: com.sec.android.app.sbrowser, chromedriverPort: 18085, goog:chromeOptions: {androidDeviceSocket: Terrace_devtools_remote, androidExecName: Terrace}, newCommandTimeout: 0, noReset: true, platformName: Android, skipServerInstallation: true, systemPort: 8205, udid: R5CT3130PRE}, deviceApiLevel: 31, deviceManufacturer: samsung, deviceModel: SM-S908E, deviceName: R5CT3130PRE, deviceScreenDensity: 450, deviceScreenSize: 1080x2316, deviceUDID: R5CT3130PRE, goog:chromeOptions: {androidDeviceSocket: Terrace_devtools_remote, androidExecName: Terrace}, javascriptEnabled: true, locationContextEnabled: false, networkConnectionEnabled: true, newCommandTimeout: 0, noReset: true, optimalHubUrl: hub-aps.browserstack.com, pixelRatio: 2.8125, platform: LINUX, platformName: ANDROID, platformVersion: 12, skipServerInstallation: true, statBarHeight: 75, systemPort: 8205, takesScreenshot: true, udid: R5CT3130PRE, viewportRect: {height: 2031, left: 0, top: 75, width: 1080}, warnings: {}, webStorageEnabled: false}\nElement: [[ChromeDriver:  on ANDROID (16c0a30a0fb02a2055b26186b717279d4c25e1d6)] -> xpath: //span[normalize-space()='My Account']]\nSession ID: 16c0a30a0fb02a2055b26186b717279d4c25e1d6","retry_of":null,"custom_metadata":{},"tags":[],"customRerunParam":{"rerun_name":"C:/Users/RPA Base/Projects/opencart/src/test/java/testCases-2"},"hooks":[],"product_map":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false}}
2025-06-03T06:18:31.492Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":8631.628300011158,"duration":45205.51980000734,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:18:31.596Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":8631.628300011158,"duration":45310.07530000806,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:18:31.642Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":0.47259998321533203,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:18:31.719Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":8631.628300011158,"duration":45432.67239999771,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:18:31.874Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":8631.628300011158,"duration":45587.629000008106,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:18:32.024Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":8631.628300011158,"duration":45737.62220001221,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:18:32.053Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":411.60009998083115,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:18:32.087Z CLI debug [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Interval-Queue event successful for events 'CBTSessionCreated':d631d81d-5ed7-4524-a3ee-46ed530612ce,'TestRunFinished':d631d81d-5ed7-4524-a3ee-46ed530612ce,'HookRunStarted':6c270ca3-5135-4a7e-90c8-9282b021b784,'HookRunFinished':6c270ca3-5135-4a7e-90c8-9282b021b784,'TestRunStarted':65d5bb05-f426-47b7-93e2-9960b37ba2e0,'CBTSessionCreated':8cb82a4c-14be-427f-81d2-b5b0f4422a07,'TestRunFinished':8cb82a4c-14be-427f-81d2-b5b0f4422a07 -- {"success":true}
2025-06-03T06:18:32.087Z CLI verbose [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Remaining Queue Length - 8
2025-06-03T06:18:32.087Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file request:https://collector-observability.browserstack.com/api/v1/batch {"name":"request:https://collector-observability.browserstack.com/api/v1/batch","entryType":"measure","startTime":9764.216900020838,"duration":44668.114299982786,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:18:32.107Z CLI debug [observability:java:testng]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  TestRunStarted: event={"test_uuid":"41e33336-f8bd-40f5-b02d-130f65415479","test_rerun_name":"C:/Users/RPA Base/Projects/opencart/src/test/java/testCases-1","automate_session_name":"C:/Users/RPA Base/Projects/opencart/src/test/java/testCases-11","test_scope":"Master Suite.testCases.TS_002_Login_Functionality","test_session_name":"testCases.TS_002_Login_Functionality-TC_LF_005_verify_empty_login","test_framework_name":"TestNG","test_tags":"","custom_metadata":{},"test_location":"src\\test\\java\\testCases\\TS_002_Login_Functionality.java","test_hooks_started":{},"test_started_at":"2025-06-03T11:48:32.106606700","test_file_path":"src\\test\\java\\testCases\\TS_002_Login_Functionality.java","test_result":"pending","platform_index":1,"test_hooks_finished":{},"test_meta":{},"test_framework_version":"7.10.2","test_logs":[],"test_scopes":["Master Suite","testCases.TS_002_Login_Functionality"],"isBrowserstackAutomationSession":true,"test_code":"void testCases.TS_002_Login_Functionality.TC_LF_005_verify_empty_login() throws java.io.IOException","test_name":"TC_LF_005_verify_empty_login","test_id":"C:/Users/RPA Base/Projects/opencart/src/test/java/testCases-1@1","logs":[]}
2025-06-03T06:18:32.108Z CLI debug [observability:java:testng]  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  TestRunStarted: test_run={"type":"test","framework":"TestNG","uuid":"41e33336-f8bd-40f5-b02d-130f65415479","name":"TC_LF_005_verify_empty_login","body":{"lang":"java","code":"void testCases.TS_002_Login_Functionality.TC_LF_005_verify_empty_login() throws java.io.IOException"},"identifier":"TC_LF_005_verify_empty_login","scope":"Master Suite.testCases.TS_002_Login_Functionality","scopes":["Master Suite","testCases.TS_002_Login_Functionality"],"file_name":"src\\test\\java\\testCases\\TS_002_Login_Functionality.java","vc_filepath":"src\\test\\java\\testCases\\TS_002_Login_Functionality.java","location":"src\\test\\java\\testCases\\TS_002_Login_Functionality.java","meta":{},"result":"pending","duration_in_ms":null,"started_at":"2025-06-03T06:18:32.106Z","retry_of":null,"custom_metadata":{},"tags":[],"customRerunParam":{"rerun_name":"C:/Users/RPA Base/Projects/opencart/src/test/java/testCases-1"},"hooks":[],"product_map":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false}}
2025-06-03T06:18:32.108Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":8631.628300011158,"duration":45821.52770000696,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:18:32.250Z CLI debug  [almusavvirsiddiq_QczgDl]  [oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th]  [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  Not Needed to write this in file sdk:cli:logCreatedEvent {"name":"sdk:cli:logCreatedEvent","entryType":"measure","startTime":53986.9008000195,"duration":608.723199993372,"detail":null,"success":true,"failure":null,"worker":10564}
